Name                      | Input_shape               | Kernel size          | Strides  | Padding  | Output_shape        
conv2d_20                 | (None, 32, 32, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 32, 32, 64)  
batch_normalization_19    | (None, 32, 32, 64)        |                      |          |          |                     
activation_19/Relu:0      |                           |                      |          |          |                     
conv2d_21                 | (None, 32, 32, 64)        | (1, 1, 64, 64)       | (2, 2)   | same     | (None, 16, 16, 64)  
batch_normalization_20    | (None, 16, 16, 64)        |                      |          |          |                     
activation_20/Relu:0      |                           |                      |          |          |                     
conv2d_22                 | (None, 16, 16, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_21    | (None, 16, 16, 64)        |                      |          |          |                     
activation_21/Relu:0      |                           |                      |          |          |                     
conv2d_24                 | (None, 32, 32, 64)        | (1, 1, 64, 128)      | (2, 2)   | same     | (None, 16, 16, 128) 
conv2d_23                 | (None, 16, 16, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 16, 16, 128) 
batch_normalization_22    | (None, 16, 16, 128)       |                      |          |          |                     
activation_22/Relu:0      |                           |                      |          |          |                     
conv2d_25                 | (None, 16, 16, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_23    | (None, 16, 16, 64)        |                      |          |          |                     
activation_23/Relu:0      |                           |                      |          |          |                     
conv2d_26                 | (None, 16, 16, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_24    | (None, 16, 16, 64)        |                      |          |          |                     
activation_24/Relu:0      |                           |                      |          |          |                     
conv2d_27                 | (None, 16, 16, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 16, 16, 128) 
batch_normalization_25    | (None, 16, 16, 128)       |                      |          |          |                     
activation_25/Relu:0      |                           |                      |          |          |                     
conv2d_28                 | (None, 16, 16, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_26    | (None, 16, 16, 64)        |                      |          |          |                     
activation_26/Relu:0      |                           |                      |          |          |                     
conv2d_29                 | (None, 16, 16, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_27    | (None, 16, 16, 64)        |                      |          |          |                     
activation_27/Relu:0      |                           |                      |          |          |                     
conv2d_30                 | (None, 16, 16, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 16, 16, 128) 
batch_normalization_28    | (None, 16, 16, 128)       |                      |          |          |                     
activation_28/Relu:0      |                           |                      |          |          |                     
conv2d_31                 | (None, 16, 16, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_29    | (None, 16, 16, 64)        |                      |          |          |                     
activation_29/Relu:0      |                           |                      |          |          |                     
conv2d_32                 | (None, 16, 16, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_30    | (None, 16, 16, 64)        |                      |          |          |                     
activation_30/Relu:0      |                           |                      |          |          |                     
conv2d_33                 | (None, 16, 16, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 16, 16, 128) 
batch_normalization_31    | (None, 16, 16, 128)       |                      |          |          |                     
activation_31/Relu:0      |                           |                      |          |          |                     
conv2d_34                 | (None, 16, 16, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_32    | (None, 16, 16, 64)        |                      |          |          |                     
activation_32/Relu:0      |                           |                      |          |          |                     
conv2d_35                 | (None, 16, 16, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_33    | (None, 16, 16, 64)        |                      |          |          |                     
activation_33/Relu:0      |                           |                      |          |          |                     
conv2d_36                 | (None, 16, 16, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 16, 16, 128) 
batch_normalization_34    | (None, 16, 16, 128)       |                      |          |          |                     
activation_34/Relu:0      |                           |                      |          |          |                     
conv2d_37                 | (None, 16, 16, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_35    | (None, 16, 16, 64)        |                      |          |          |                     
activation_35/Relu:0      |                           |                      |          |          |                     
conv2d_38                 | (None, 16, 16, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 16, 16, 64)  
batch_normalization_36    | (None, 16, 16, 64)        |                      |          |          |                     
activation_36/Relu:0      |                           |                      |          |          |                     
conv2d_39                 | (None, 16, 16, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 16, 16, 128) 
batch_normalization_37    | (None, 16, 16, 128)       |                      |          |          |                     
activation_37/Relu:0      |                           |                      |          |          |                     
conv2d_40                 | (None, 16, 16, 128)       | (1, 1, 128, 128)     | (2, 2)   | same     | (None, 8, 8, 128)   
batch_normalization_38    | (None, 8, 8, 128)         |                      |          |          |                     
activation_38/Relu:0      |                           |                      |          |          |                     
conv2d_41                 | (None, 8, 8, 128)         | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_39    | (None, 8, 8, 128)         |                      |          |          |                     
activation_39/Relu:0      |                           |                      |          |          |                     
conv2d_43                 | (None, 16, 16, 128)       | (1, 1, 128, 256)     | (2, 2)   | same     | (None, 8, 8, 256)   
conv2d_42                 | (None, 8, 8, 128)         | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 8, 8, 256)   
batch_normalization_40    | (None, 8, 8, 256)         |                      |          |          |                     
activation_40/Relu:0      |                           |                      |          |          |                     
conv2d_44                 | (None, 8, 8, 256)         | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_41    | (None, 8, 8, 128)         |                      |          |          |                     
activation_41/Relu:0      |                           |                      |          |          |                     
conv2d_45                 | (None, 8, 8, 128)         | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_42    | (None, 8, 8, 128)         |                      |          |          |                     
activation_42/Relu:0      |                           |                      |          |          |                     
conv2d_46                 | (None, 8, 8, 128)         | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 8, 8, 256)   
batch_normalization_43    | (None, 8, 8, 256)         |                      |          |          |                     
activation_43/Relu:0      |                           |                      |          |          |                     
conv2d_47                 | (None, 8, 8, 256)         | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_44    | (None, 8, 8, 128)         |                      |          |          |                     
activation_44/Relu:0      |                           |                      |          |          |                     
conv2d_48                 | (None, 8, 8, 128)         | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_45    | (None, 8, 8, 128)         |                      |          |          |                     
activation_45/Relu:0      |                           |                      |          |          |                     
conv2d_49                 | (None, 8, 8, 128)         | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 8, 8, 256)   
batch_normalization_46    | (None, 8, 8, 256)         |                      |          |          |                     
activation_46/Relu:0      |                           |                      |          |          |                     
conv2d_50                 | (None, 8, 8, 256)         | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_47    | (None, 8, 8, 128)         |                      |          |          |                     
activation_47/Relu:0      |                           |                      |          |          |                     
conv2d_51                 | (None, 8, 8, 128)         | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_48    | (None, 8, 8, 128)         |                      |          |          |                     
activation_48/Relu:0      |                           |                      |          |          |                     
conv2d_52                 | (None, 8, 8, 128)         | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 8, 8, 256)   
batch_normalization_49    | (None, 8, 8, 256)         |                      |          |          |                     
activation_49/Relu:0      |                           |                      |          |          |                     
conv2d_53                 | (None, 8, 8, 256)         | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_50    | (None, 8, 8, 128)         |                      |          |          |                     
activation_50/Relu:0      |                           |                      |          |          |                     
conv2d_54                 | (None, 8, 8, 128)         | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_51    | (None, 8, 8, 128)         |                      |          |          |                     
activation_51/Relu:0      |                           |                      |          |          |                     
conv2d_55                 | (None, 8, 8, 128)         | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 8, 8, 256)   
batch_normalization_52    | (None, 8, 8, 256)         |                      |          |          |                     
activation_52/Relu:0      |                           |                      |          |          |                     
conv2d_56                 | (None, 8, 8, 256)         | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_53    | (None, 8, 8, 128)         |                      |          |          |                     
activation_53/Relu:0      |                           |                      |          |          |                     
conv2d_57                 | (None, 8, 8, 128)         | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 8, 8, 128)   
batch_normalization_54    | (None, 8, 8, 128)         |                      |          |          |                     
activation_54/Relu:0      |                           |                      |          |          |                     
conv2d_58                 | (None, 8, 8, 128)         | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 8, 8, 256)   
batch_normalization_55    | (None, 8, 8, 256)         |                      |          |          |                     
activation_55/Relu:0      |                           |                      |          |          |                     
flatten_1                 | (None, 1, 1, 256)         |                      |          |          | (None, 256)         
dense_1                   | (None, 256)               | 10                   |          |          | (None, 10)          
-------------------------------------------------------------------------------------------------------------------------
Configurations:
ACTIVATION_FUNC                relu
BATCH_SIZE                     256
BIAS_INIT_DEFAULT              0
CONV2D_KERNEL_SIZE             (3, 3)
CONV2D_PADDING                 SAME
CONV2D_STRIDES                 1
DROPOUT_RATE                   0
EPOCHS                         20
IMG_SHAPE                      [32, 32, 3]
KERNEL_INIT_METHOD             glorot_normal
LR                             0.001
MAXPOOL2D_KERNEL_SIZE          (2, 2)
MAXPOOL2D_PADDING              SAME
MAXPOOL2D_STRIDES              2
NAME                           cifar10_ResNet56v2
N_CLASS                        10
RESNET_DEPTH                   56
SAVE_BEST_ONLY                 False
SUBTRACT_PIXEL_MEAN            True
UPSAMPLING_KERNEL_SIZE         2
UPSAMPLING_METHOD              nearest
VALIDATION_RATE                0.2
-------------------------------------------------------------------------------------------------------------------------
