Name                      | Input_shape               | Kernel size          | Strides  | Padding  | Output_shape        
conv2d_15                 | (None, 48, 48, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_14    | (None, 48, 48, 16)        |                      |          |          |                     
activation_14/Relu:0      |                           |                      |          |          |                     
conv2d_16                 | (None, 48, 48, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_15    | (None, 48, 48, 16)        |                      |          |          |                     
activation_15/Relu:0      |                           |                      |          |          |                     
conv2d_17                 | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
batch_normalization_16    | (None, 48, 48, 64)        |                      |          |          |                     
activation_16/Relu:0      |                           |                      |          |          |                     
conv2d_18                 | (None, 48, 48, 64)        | (1, 1, 64, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_17    | (None, 48, 48, 16)        |                      |          |          |                     
activation_17/Relu:0      |                           |                      |          |          |                     
conv2d_19                 | (None, 48, 48, 16)        | (3, 3, 16, 16)       | (1, 1)   | same     | (None, 48, 48, 16)  
batch_normalization_18    | (None, 48, 48, 16)        |                      |          |          |                     
activation_18/Relu:0      |                           |                      |          |          |                     
conv2d_20                 | (None, 48, 48, 16)        | (1, 1, 16, 64)       | (1, 1)   | same     | (None, 48, 48, 64)  
batch_normalization_19    | (None, 48, 48, 64)        |                      |          |          |                     
activation_19/Relu:0      |                           |                      |          |          |                     
conv2d_21                 | (None, 48, 48, 64)        | (1, 1, 64, 64)       | (2, 2)   | same     | (None, 24, 24, 64)  
batch_normalization_20    | (None, 24, 24, 64)        |                      |          |          |                     
activation_20/Relu:0      |                           |                      |          |          |                     
conv2d_22                 | (None, 24, 24, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_21    | (None, 24, 24, 64)        |                      |          |          |                     
activation_21/Relu:0      |                           |                      |          |          |                     
conv2d_24                 | (None, 48, 48, 64)        | (1, 1, 64, 128)      | (2, 2)   | same     | (None, 24, 24, 128) 
conv2d_23                 | (None, 24, 24, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 24, 24, 128) 
batch_normalization_22    | (None, 24, 24, 128)       |                      |          |          |                     
activation_22/Relu:0      |                           |                      |          |          |                     
conv2d_25                 | (None, 24, 24, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_23    | (None, 24, 24, 64)        |                      |          |          |                     
activation_23/Relu:0      |                           |                      |          |          |                     
conv2d_26                 | (None, 24, 24, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_24    | (None, 24, 24, 64)        |                      |          |          |                     
activation_24/Relu:0      |                           |                      |          |          |                     
conv2d_27                 | (None, 24, 24, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 24, 24, 128) 
batch_normalization_25    | (None, 24, 24, 128)       |                      |          |          |                     
activation_25/Relu:0      |                           |                      |          |          |                     
conv2d_28                 | (None, 24, 24, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_26    | (None, 24, 24, 64)        |                      |          |          |                     
activation_26/Relu:0      |                           |                      |          |          |                     
conv2d_29                 | (None, 24, 24, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_27    | (None, 24, 24, 64)        |                      |          |          |                     
activation_27/Relu:0      |                           |                      |          |          |                     
conv2d_30                 | (None, 24, 24, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 24, 24, 128) 
batch_normalization_28    | (None, 24, 24, 128)       |                      |          |          |                     
activation_28/Relu:0      |                           |                      |          |          |                     
conv2d_31                 | (None, 24, 24, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_29    | (None, 24, 24, 64)        |                      |          |          |                     
activation_29/Relu:0      |                           |                      |          |          |                     
conv2d_32                 | (None, 24, 24, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_30    | (None, 24, 24, 64)        |                      |          |          |                     
activation_30/Relu:0      |                           |                      |          |          |                     
conv2d_33                 | (None, 24, 24, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 24, 24, 128) 
batch_normalization_31    | (None, 24, 24, 128)       |                      |          |          |                     
activation_31/Relu:0      |                           |                      |          |          |                     
conv2d_34                 | (None, 24, 24, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_32    | (None, 24, 24, 64)        |                      |          |          |                     
activation_32/Relu:0      |                           |                      |          |          |                     
conv2d_35                 | (None, 24, 24, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_33    | (None, 24, 24, 64)        |                      |          |          |                     
activation_33/Relu:0      |                           |                      |          |          |                     
conv2d_36                 | (None, 24, 24, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 24, 24, 128) 
batch_normalization_34    | (None, 24, 24, 128)       |                      |          |          |                     
activation_34/Relu:0      |                           |                      |          |          |                     
conv2d_37                 | (None, 24, 24, 128)       | (1, 1, 128, 64)      | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_35    | (None, 24, 24, 64)        |                      |          |          |                     
activation_35/Relu:0      |                           |                      |          |          |                     
conv2d_38                 | (None, 24, 24, 64)        | (3, 3, 64, 64)       | (1, 1)   | same     | (None, 24, 24, 64)  
batch_normalization_36    | (None, 24, 24, 64)        |                      |          |          |                     
activation_36/Relu:0      |                           |                      |          |          |                     
conv2d_39                 | (None, 24, 24, 64)        | (1, 1, 64, 128)      | (1, 1)   | same     | (None, 24, 24, 128) 
batch_normalization_37    | (None, 24, 24, 128)       |                      |          |          |                     
activation_37/Relu:0      |                           |                      |          |          |                     
conv2d_40                 | (None, 24, 24, 128)       | (1, 1, 128, 128)     | (2, 2)   | same     | (None, 12, 12, 128) 
batch_normalization_38    | (None, 12, 12, 128)       |                      |          |          |                     
activation_38/Relu:0      |                           |                      |          |          |                     
conv2d_41                 | (None, 12, 12, 128)       | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_39    | (None, 12, 12, 128)       |                      |          |          |                     
activation_39/Relu:0      |                           |                      |          |          |                     
conv2d_43                 | (None, 24, 24, 128)       | (1, 1, 128, 256)     | (2, 2)   | same     | (None, 12, 12, 256) 
conv2d_42                 | (None, 12, 12, 128)       | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 12, 12, 256) 
batch_normalization_40    | (None, 12, 12, 256)       |                      |          |          |                     
activation_40/Relu:0      |                           |                      |          |          |                     
conv2d_44                 | (None, 12, 12, 256)       | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_41    | (None, 12, 12, 128)       |                      |          |          |                     
activation_41/Relu:0      |                           |                      |          |          |                     
conv2d_45                 | (None, 12, 12, 128)       | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_42    | (None, 12, 12, 128)       |                      |          |          |                     
activation_42/Relu:0      |                           |                      |          |          |                     
conv2d_46                 | (None, 12, 12, 128)       | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 12, 12, 256) 
batch_normalization_43    | (None, 12, 12, 256)       |                      |          |          |                     
activation_43/Relu:0      |                           |                      |          |          |                     
conv2d_47                 | (None, 12, 12, 256)       | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_44    | (None, 12, 12, 128)       |                      |          |          |                     
activation_44/Relu:0      |                           |                      |          |          |                     
conv2d_48                 | (None, 12, 12, 128)       | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_45    | (None, 12, 12, 128)       |                      |          |          |                     
activation_45/Relu:0      |                           |                      |          |          |                     
conv2d_49                 | (None, 12, 12, 128)       | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 12, 12, 256) 
batch_normalization_46    | (None, 12, 12, 256)       |                      |          |          |                     
activation_46/Relu:0      |                           |                      |          |          |                     
conv2d_50                 | (None, 12, 12, 256)       | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_47    | (None, 12, 12, 128)       |                      |          |          |                     
activation_47/Relu:0      |                           |                      |          |          |                     
conv2d_51                 | (None, 12, 12, 128)       | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_48    | (None, 12, 12, 128)       |                      |          |          |                     
activation_48/Relu:0      |                           |                      |          |          |                     
conv2d_52                 | (None, 12, 12, 128)       | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 12, 12, 256) 
batch_normalization_49    | (None, 12, 12, 256)       |                      |          |          |                     
activation_49/Relu:0      |                           |                      |          |          |                     
conv2d_53                 | (None, 12, 12, 256)       | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_50    | (None, 12, 12, 128)       |                      |          |          |                     
activation_50/Relu:0      |                           |                      |          |          |                     
conv2d_54                 | (None, 12, 12, 128)       | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_51    | (None, 12, 12, 128)       |                      |          |          |                     
activation_51/Relu:0      |                           |                      |          |          |                     
conv2d_55                 | (None, 12, 12, 128)       | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 12, 12, 256) 
batch_normalization_52    | (None, 12, 12, 256)       |                      |          |          |                     
activation_52/Relu:0      |                           |                      |          |          |                     
conv2d_56                 | (None, 12, 12, 256)       | (1, 1, 256, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_53    | (None, 12, 12, 128)       |                      |          |          |                     
activation_53/Relu:0      |                           |                      |          |          |                     
conv2d_57                 | (None, 12, 12, 128)       | (3, 3, 128, 128)     | (1, 1)   | same     | (None, 12, 12, 128) 
batch_normalization_54    | (None, 12, 12, 128)       |                      |          |          |                     
activation_54/Relu:0      |                           |                      |          |          |                     
conv2d_58                 | (None, 12, 12, 128)       | (1, 1, 128, 256)     | (1, 1)   | same     | (None, 12, 12, 256) 
batch_normalization_55    | (None, 12, 12, 256)       |                      |          |          |                     
activation_55/Relu:0      |                           |                      |          |          |                     
conv2d_59                 | (None, 12, 12, 256)       | (1, 1, 256, 256)     | (2, 2)   | same     | (None, 6, 6, 256)   
batch_normalization_56    | (None, 6, 6, 256)         |                      |          |          |                     
activation_56/Relu:0      |                           |                      |          |          |                     
conv2d_60                 | (None, 6, 6, 256)         | (3, 3, 256, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_57    | (None, 6, 6, 256)         |                      |          |          |                     
activation_57/Relu:0      |                           |                      |          |          |                     
conv2d_62                 | (None, 12, 12, 256)       | (1, 1, 256, 512)     | (2, 2)   | same     | (None, 6, 6, 512)   
conv2d_61                 | (None, 6, 6, 256)         | (1, 1, 256, 512)     | (1, 1)   | same     | (None, 6, 6, 512)   
batch_normalization_58    | (None, 6, 6, 512)         |                      |          |          |                     
activation_58/Relu:0      |                           |                      |          |          |                     
conv2d_63                 | (None, 6, 6, 512)         | (1, 1, 512, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_59    | (None, 6, 6, 256)         |                      |          |          |                     
activation_59/Relu:0      |                           |                      |          |          |                     
conv2d_64                 | (None, 6, 6, 256)         | (3, 3, 256, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_60    | (None, 6, 6, 256)         |                      |          |          |                     
activation_60/Relu:0      |                           |                      |          |          |                     
conv2d_65                 | (None, 6, 6, 256)         | (1, 1, 256, 512)     | (1, 1)   | same     | (None, 6, 6, 512)   
batch_normalization_61    | (None, 6, 6, 512)         |                      |          |          |                     
activation_61/Relu:0      |                           |                      |          |          |                     
conv2d_66                 | (None, 6, 6, 512)         | (1, 1, 512, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_62    | (None, 6, 6, 256)         |                      |          |          |                     
activation_62/Relu:0      |                           |                      |          |          |                     
conv2d_67                 | (None, 6, 6, 256)         | (3, 3, 256, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_63    | (None, 6, 6, 256)         |                      |          |          |                     
activation_63/Relu:0      |                           |                      |          |          |                     
conv2d_68                 | (None, 6, 6, 256)         | (1, 1, 256, 512)     | (1, 1)   | same     | (None, 6, 6, 512)   
batch_normalization_64    | (None, 6, 6, 512)         |                      |          |          |                     
activation_64/Relu:0      |                           |                      |          |          |                     
conv2d_69                 | (None, 6, 6, 512)         | (1, 1, 512, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_65    | (None, 6, 6, 256)         |                      |          |          |                     
activation_65/Relu:0      |                           |                      |          |          |                     
conv2d_70                 | (None, 6, 6, 256)         | (3, 3, 256, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_66    | (None, 6, 6, 256)         |                      |          |          |                     
activation_66/Relu:0      |                           |                      |          |          |                     
conv2d_71                 | (None, 6, 6, 256)         | (1, 1, 256, 512)     | (1, 1)   | same     | (None, 6, 6, 512)   
batch_normalization_67    | (None, 6, 6, 512)         |                      |          |          |                     
activation_67/Relu:0      |                           |                      |          |          |                     
conv2d_72                 | (None, 6, 6, 512)         | (1, 1, 512, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_68    | (None, 6, 6, 256)         |                      |          |          |                     
activation_68/Relu:0      |                           |                      |          |          |                     
conv2d_73                 | (None, 6, 6, 256)         | (3, 3, 256, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_69    | (None, 6, 6, 256)         |                      |          |          |                     
activation_69/Relu:0      |                           |                      |          |          |                     
conv2d_74                 | (None, 6, 6, 256)         | (1, 1, 256, 512)     | (1, 1)   | same     | (None, 6, 6, 512)   
batch_normalization_70    | (None, 6, 6, 512)         |                      |          |          |                     
activation_70/Relu:0      |                           |                      |          |          |                     
conv2d_75                 | (None, 6, 6, 512)         | (1, 1, 512, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_71    | (None, 6, 6, 256)         |                      |          |          |                     
activation_71/Relu:0      |                           |                      |          |          |                     
conv2d_76                 | (None, 6, 6, 256)         | (3, 3, 256, 256)     | (1, 1)   | same     | (None, 6, 6, 256)   
batch_normalization_72    | (None, 6, 6, 256)         |                      |          |          |                     
activation_72/Relu:0      |                           |                      |          |          |                     
conv2d_77                 | (None, 6, 6, 256)         | (1, 1, 256, 512)     | (1, 1)   | same     | (None, 6, 6, 512)   
batch_normalization_73    | (None, 6, 6, 512)         |                      |          |          |                     
activation_73/Relu:0      |                           |                      |          |          |                     
flatten_1                 | (None, 1, 1, 512)         |                      |          |          | (None, 512)         
dense_1                   | (None, 512)               | 7                    |          |          | (None, 7)           
-------------------------------------------------------------------------------------------------------------------------
